LICENSES FOR MUSIC AND ARTWORK USED IN LIFE'S A DRAG

Bukugames does not claim ownership of any of this content. All licensed content below is for use in the "Life's a drag" mobile game on Android devices.

https://creativecommons.org/licenses/by/3.0/
https://creativecommons.org/licenses/by-sa/3.0/
https://creativecommons.org/licenses/by-sa/4.0/
https://creativecommons.org/licenses/by/4.0/
https://creativecommons.org/publicdomain/zero/1.0/


https://www.freepik.com/vectors/icon Icon vector created by terdpongvector - www.freepik.com

https://www.freepik.com/vectors/food Food vector created by brgfx - www.freepik.com

https://www.freepik.com/vectors/islamic Islamic vector created by upklyak - www.freepik.com

https://www.freepik.com/vectors/menu Menu vector created by Vectorium - www.freepik.com

https://www.freepik.com/vectors/food Food vector created by pch.vector - www.freepik.com

https://www.freepik.com/vectors/water Water vector created by macrovector - www.freepik.com

https://www.freepik.com/vectors/light Light vector created by pch.vector - www.freepik.com

https://www.freepik.com/vectors/house House vector created by vectorpocket - www.freepik.com

https://www.freepik.com/vectors/background Background vector created by freepik - www.freepik.com

https://www.freepik.com/vectors/banner Banner vector created by upklyak - www.freepik.com

https://www.freepik.com/vectors/book Book vector created by upklyak - www.freepik.com

https://www.freepik.com/vectors/food Food vector created by macrovector - www.freepik.com

https://www.freepik.com/vectors/background Background vector created by brgfx - www.freepik.com

https://www.freepik.com/vectors/food Food vector created by macrovector - www.freepik.com

https://www.freepik.com/vectors/woman Woman vector created by vectorpouch - www.freepik.com

https://www.freepik.com/vectors/cartoon Cartoon vector created by pch.vector - www.freepik.com

'https://www.freepik.com/vectors/design Design vector created by studiogstock - www.freepik.com

https://www.freepik.com/vectors/winter Winter vector created by freepik - www.freepik.com

https://www.freepik.com/vectors/winter Winter vector created by macrovector - www.freepik.com

https://www.freepik.com/vectors/winter Winter vector created by freepik - www.freepik.com

https://www.freepik.com/vectors/technology Technology vector created by macrovector - www.freepik.com

https://www.freepik.com/vectors/frame Frame vector created by starline - www.freepik.com

https://www.freepik.com/vectors/winter Winter vector created by macrovector - www.freepik.com

https://www.freepik.com/vectors/fish Fish vector created by brgfx - www.freepik.com

https://www.freepik.com/vectors/background Background vector created by freepik - www.freepik.com

https://www.freepik.com/vectors/food Food vector created by macrovector - www.freepik.com

https://www.freepik.com/vectors/frame Frame vector created by brgfx - www.freepik.com

https://www.freepik.com/vectors/christmas Christmas vector created by macrovector - www.freepik.com

https://www.freepik.com/vectors/background Background vector created by macrovector - www.freepik.com

https://www.freepik.com/vectors/background Background vector created by upklyak - www.freepik.com

https://www.freepik.com/vectors/background Background vector created by macrovector_official - www.freepik.com

https://www.freepik.com/vectors/happy-new-year Happy new year vector created by macrovector_official - www.freepik.com

https://www.freepik.com/vectors/technology Technology vector created by freepik - www.freepik.com

https://www.freepik.com/vectors/business Business vector created by freepik - www.freepik.com

https://www.freepik.com/vectors/camera Camera vector created by macrovector - www.freepik.com

https://www.freepik.com/vectors/business Business vector created by teravector - www.freepik.com

https://www.freepik.com/vectors/school School vector created by brgfx - www.freepik.com

https://www.freepik.com/vectors/paper Paper vector created by freepik - www.freepik.com

https://www.freepik.com/vectors/car Car vector created by upklyak - www.freepik.com

https://www.freepik.com/vectors/business Business vector created by macrovector - www.freepik.com

https://www.freepik.com/vectors/car Car vector created by macrovector - www.freepik.com

https://www.freepik.com/vectors/background Background vector created by brgfx - www.freepik.com

https://www.freepik.com/vectors/coffee Coffee vector created by pch.vector - www.freepik.com

https://www.freepik.com/vectors/background Background vector created by rawpixel.com - www.freepik.com

https://www.freepik.com/vectors/business Business vector created by iconicbestiary - www.freepik.com

https://www.freepik.com/vectors/arrow Arrow vector created by studiogstock - www.freepik.com

https://www.freepik.com/vectors/business Business vector created by pikisuperstar - www.freepik.com

https://www.freepik.com/vectors/brochure Brochure vector created by macrovector - www.freepik.com

https://www.freepik.com/vectors/business Business vector created by gstudioimagen - www.freepik.com

https://www.freepik.com/vectors/business-card Business card vector created by freepik - www.freepik.com
https://www.freepik.com/vectors/calendar Calendar vector created by upklyak - www.freepik.com

https://www.freepik.com/vectors/calendar Calendar vector created by freepik - www.freepik.com

https://www.freepik.com/vectors/office Office vector created by upklyak - www.freepik.com

https://www.freepik.com/vectors/business-card Business card vector created by macrovector - www.freepik.com

https://www.freepik.com/vectors/woman Woman vector created by brgfx - www.freepik.com

https://www.freepik.com/vectors/cartoon Cartoon vector created by studiogstock - www.freepik.com

https://www.freepik.com/vectors/background Background vector created by vectorpocket - www.freepik.com

https://www.freepik.com/vectors/background Background vector created by vectorpouch - www.freepik.com

https://www.freepik.com/vectors/wood Wood vector created by upklyak - www.freepik.com

https://www.freepik.com/vectors/background Background vector created by vectorpouch - www.freepik.com

https://www.freepik.com/vectors/background Background vector created by vectorpouch - www.freepik.com

https://www.freepik.com/vectors/house House vector created by vectorpouch - www.freepik.com

https://www.freepik.com/vectors/design Design vector created by macrovector - www.freepik.com

https://www.freepik.com/vectors/background Background vector created by macrovector - www.freepik.com

https://www.freepik.com/vectors/art Art vector created by brgfx - www.freepik.com

https://www.freepik.com/vectors/background Background vector created by upklyak - www.freepik.com

https://www.freepik.com/vectors/sale Sale vector created by upklyak - www.freepik.com

https://www.freepik.com/vectors/vintage Vintage vector created by valadzionak_volha - www.freepik.com

https://www.freepik.com/vectors/banner Banner vector created by pch.vector - www.freepik.com

https://www.freepik.com/vectors/book Book vector created by upklyak - www.freepik.com

https://www.freepik.com/vectors/vintage Vintage vector created by macrovector - www.freepik.com

https://www.freepik.com/vectors/background Background vector created by katemangostar - www.freepik.com

https://www.freepik.com/vectors/design Design vector created by freepik - www.freepik.com

https://www.freepik.com/vectors/backgroundBackground vector created by vectorpocket - www.freepik.com

https://www.freepik.com/vectors/car Car vector created by macrovector_official - www.freepik.com

https://www.freepik.com/vectors/background Background vector created by katemangostar - www.freepik.com

https://www.freepik.com/vectors/water Water vector created by macrovector - www.freepik.com

https://www.freepik.com/vectors/business Business vector created by macrovector_official - www.freepik.com

https://www.freepik.com/vectors/background Background vector created by macrovector - www.freepik.com

https://www.freepik.com/vectors/business Business vector created by upklyak - www.freepik.com

https://www.freepik.com/vectors/banner Banner vector created by pch.vector - www.freepik.com

https://www.freepik.com/vectors/medical Medical vector created by freepik - www.freepik.com

https://www.freepik.com/vectors/background Background vector created by freepik - www.freepik.com

https://www.freepik.com/vectors/hand Hand vector created by freepik - www.freepik.com

https://www.freepik.com/vectors/technology Technology vector created by studiogstock - www.freepik.com

